Setup title,CMUT-CV
Application test name,CMUT-CV
Test date,12/10/2025
Test time,12:47:54
Device ID,MOSCAP_4_C
Count,2
Flags,#
Remarks,
Name,Plate,VplateStart,VplateStop,VplateStep,OscLevel,FREQ,IntegTime,HoldTime,DelayTime
Value,"CMU1:MF/SC	MFCMU/SCUU",-2,2,0.1,0.2,1000000,MEDIUM,0,0
V,F,S,,ohm,F,ohm,ohm,ohm,rad
-2,8.55644E-11,0.000291613,0.542417762759613,3429.20240181336,1.10738903586726E-10,-1437.2089476874,779.567662022697,1635.02149801899,-1.07379304284202
-1.9,8.55506E-11,0.00029133,0.541978777132756,3432.53355301548,1.10680318355068E-10,-1437.96969016079,779.349054227316,1635.5860656493,-1.07413229536358
-1.8,8.55585E-11,0.000290887,0.541104670268692,3437.76105498011,1.10609538052408E-10,-1438.88986333643,778.590025053622,1636.03376063128,-1.07480818561956
-1.7,8.55927E-11,0.000290261,0.539724450061843,3445.17520438502,1.10526065950616E-10,-1439.97654963172,777.19055135193,1636.32442278418,-1.0758764278991
-1.6,8.56061E-11,0.000289645,0.538494727500303,3452.50220097015,1.10429863381392E-10,-1441.23100598487,776.095297832811,1636.90889298408,-1.07682922911456
-1.5,8.5653E-11,0.000288693,0.536430924614901,3463.88724354245,1.10300347698457E-10,-1442.92331269018,774.028686774789,1637.42117192099,-1.07843048352207
-1.4,8.56639E-11,0.000287784,0.534673837436418,3474.82834347983,1.10153162708362E-10,-1444.85132499835,772.524202461961,1638.41050861467,-1.07979593643734
-1.3,8.57046E-11,0.000286529,0.532089370806108,3490.04812776368,1.09969209091432E-10,-1447.26823450743,770.076044286727,1639.39087974728,-1.08180798367775
-1.2,8.57795E-11,0.000284715,0.528259078479362,3512.2842140386,1.09716926030938E-10,-1450.59608256849,766.290549823401,1640.55789337399,-1.08479786549754
-1.1,8.58388E-11,0.000282553,0.523885546343328,3539.15902503247,1.09397779329615E-10,-1454.82791394149,762.163316530764,1642.38155744898,-1.08822337894361
-1,8.58854E-11,0.000279742,0.518392207411554,3574.72242280387,1.08965424827543E-10,-1460.60040002437,757.163865514834,1645.19015551174,-1.09254344736201
-0.9,8.59914E-11,0.000275301,0.509533685788962,3632.38782278306,1.08316880846655E-10,-1469.34569983835,748.681130136796,1649.09072529572,-1.09955089004472
-0.8,8.61993E-11,0.000267882,0.494606620533506,3732.98691214789,1.07286726877318E-10,-1483.45417671217,733.726257059921,1654.98958144876,-1.11147272287664
-0.7,8.64963E-11,0.000254121,0.467587784604263,3935.13326328796,1.05407707129068E-10,-1509.89853993367,706.010113264798,1666.80649174582,-1.13341304155804
-0.6,8.6515E-11,0.000226789,0.417206153717586,4409.38493489543,1.01573885226155E-10,-1566.88840579028,653.715485084445,1697.78774045497,-1.17554561388101
-0.5,8.55944E-11,0.000190145,0.353557202973747,5259.14433721633,9.62939307432111E-11,-1652.80347228069,584.360572724858,1753.06491520948,-1.23095602856219
-0.4,8.48977E-11,0.000159137,0.298328932100885,6283.89375192444,9.24536081813968E-11,-1721.45734733974,513.560532089089,1796.429742247,-1.28087332636373
-0.3,8.61268E-11,0.000144507,0.26703654798955,6920.07999612475,9.22683744648246E-11,-1724.91326540721,460.614883975722,1785.35482314237,-1.30984864197165
-0.2,9.10633E-11,0.000153093,0.267566711318102,6531.97729484692,9.7582698765627E-11,-1630.97500996762,436.394619659043,1688.348230433,-1.30935383284357
-0.1,1.00357E-10,0.000184495,0.292588371770247,5420.20108946042,1.08948357569557E-10,-1460.82920975036,427.421639915275,1522.07464939395,-1.28615298476842
0,1.1182E-10,0.000227861,0.324317693506274,4388.64044307714,1.2358144747404E-10,-1287.85466059028,417.674053093946,1353.89114829518,-1.25718167431883
0.1,1.21829E-10,0.000269025,0.351448822245179,3717.12666109098,1.36876864225251E-10,-1162.76000325389,408.65063369738,1232.47968161275,-1.23283138069649
0.2,1.29083E-10,0.000303074,0.373679920846628,3299.52420860912,1.47107721983178E-10,-1081.89387304995,404.282016845757,1154.96246765334,-1.21318348817322
0.3,1.34058E-10,0.000329052,0.390653689703618,3039.03334427385,1.54516632305099E-10,-1030.0181975082,402.380409318448,1105.82434455085,-1.19837298880626
0.4,1.37509E-10,0.00034696,0.401576617204532,2882.17661978326,1.59684221053263E-10,-996.685471126476,400.245579911875,1074.04769567911,-1.18893153627255
0.5,1.39765E-10,0.000361426,0.411567520208535,2766.81810384422,1.63439489178117E-10,-973.785123119711,400.778328338343,1053.03406140302,-1.18035789438618
0.6,1.41476E-10,0.000371514,0.417938657637036,2691.68860392879,1.66187997953647E-10,-957.680127636697,400.251546990147,1037.95593728166,-1.17492187012243
0.7,1.42765E-10,0.000379415,0.422973226863914,2635.63644030942,1.68306565149644E-10,-945.62528176146,399.974176830743,1026.73585485161,-1.17064362615784
0.8,1.43616E-10,0.00038634,0.428141159161503,2588.39364290521,1.69941509648982E-10,-936.527770176185,400.966085110169,1018.7531917593,-1.16626810059881
0.9,1.44334E-10,0.00039168,0.431899677901598,2553.1045751634,1.71257679243908E-10,-929.330257157486,401.377438730528,1012.30359832922,-1.16309613533918
1,1.4498E-10,0.000395677,0.434363018470049,2527.31394546562,1.72333555188454E-10,-923.528461522733,401.146610190015,1006.88798885948,-1.16102192310645
1.1,1.45273E-10,0.000400382,0.438641553661281,2497.61477788712,1.73224456777405E-10,-918.778710886369,403.014521214106,1003.28212576894,-1.15742813045932
1.2,1.45937E-10,0.000401981,0.438389600848581,2487.67976595909,1.73983966868444E-10,-914.767871756132,401.024722168276,998.809835247624,-1.15763944780921
1.3,1.46459E-10,0.000403565,0.438548430679555,2477.91557741628,1.74626687052777E-10,-911.401033702453,399.693493049935,995.191806949976,-1.15750622981431
1.4,1.46716E-10,0.000405993,0.44041408442654,2463.09665437581,1.7517370523023E-10,-908.554984795,400.140411779659,992.766090040871,-1.15594258457301
1.5,1.47068E-10,0.000407332,0.440809022217779,2454.99985270001,1.7564516458448E-10,-906.116279764632,399.424231298659,990.245640739216,-1.15561185427983
1.6,1.47128E-10,0.000409917,0.443425566903764,2439.51824393719,1.7605722446531E-10,-903.995525178208,400.854728230612,988.884433433483,-1.15342313412516
1.7,1.4734E-10,0.000411339,0.444323572258,2431.08482298056,1.76428369187558E-10,-902.093828928049,400.821552581207,987.132814368805,-1.15267293624963
1.8,1.47519E-10,0.000412627,0.445174023028871,2423.49628114496,1.76754302258312E-10,-900.430377413634,400.848213570633,985.623739005929,-1.15196292648482
1.9,1.47816E-10,0.000413057,0.444742540244125,2420.97337655578,1.77053402760627E-10,-898.909259073151,399.783187329158,983.801023031844,-1.15232309939875
2,1.48123E-10,0.000413186,0.443959373739287,2420.21752915152,1.77318032269425E-10,-897.567726502333,398.483605746572,982.047355124669,-1.15297712917034
2,1.48161E-10,0.000412912,0.443551176503785,2421.82353624985,1.77309846395363E-10,-897.609164564129,398.135600982999,981.944076350383,-1.15331816922495
1.9,1.48098E-10,0.000411358,0.442069839433432,2430.9725348723,1.77040161677439E-10,-898.976489763435,397.410392484152,982.900681250041,-1.15455666127658
1.8,1.4775E-10,0.000411236,0.44297964248633,2431.69372331216,1.76743124880369E-10,-900.48732135783,398.897551678564,984.884090977894,-1.15379584707634
1.7,1.47633E-10,0.000409647,0.441617693691669,2441.12614031105,1.764253011217E-10,-902.109516492471,398.387524130711,986.161345383846,-1.15493495439608
1.6,1.47301E-10,0.000408935,0.441843752950086,2445.37640456307,1.76057970593598E-10,-903.991694072856,399.423082744857,988.301463108356,-1.15474580341777
1.5,1.46944E-10,0.000407987,0.441890432867279,2451.05848960874,1.75637336774305E-10,-906.156663582588,400.421960316079,990.685442135141,-1.15470674878251
1.4,1.46735E-10,0.000405773,0.440118436114383,2464.43208394841,1.75158191334723E-10,-908.635456207664,399.907215984196,992.745774946406,-1.15619023057525
1.3,1.46355E-10,0.000403968,0.439298309254641,2475.44359949303,1.74599027625645E-10,-911.545414978929,400.440359609064,995.624188724311,-1.15687748188092
1.2,1.46123E-10,0.00040084,0.436588814827039,2494.76100189602,1.73975474816451E-10,-914.812523201034,399.396915293273,998.198301216358,-1.15915093908148
1.1,1.45681E-10,0.000397959,0.434765974958461,2512.82167258436,1.7321783429181E-10,-918.813837747311,399.468993973535,1001.89537656492,-1.16068297560236
1,1.45151E-10,0.000394612,0.432683553013034,2534.13479569805,1.72325452745572E-10,-923.571884223733,399.614364328867,1006.3183718419,-1.16243568296507
0.9,1.44654E-10,0.000389719,0.428786658280075,2565.95136495783,1.71249794888836E-10,-929.373043601299,398.502761661384,1011.2065591285,-1.16572272268528
0.8,1.43847E-10,0.000384893,0.425852631695373,2598.12467361059,1.6993372018377E-10,-936.570698975,398.841096927279,1017.95819893386,-1.16820371435295
0.7,1.42882E-10,0.000378606,0.42172573441207,2641.26823135397,1.68293934488134E-10,-945.696252072333,398.824446435947,1026.35390594989,-1.17170227732947
0.6,1.41501E-10,0.000371335,0.41766348501455,2692.98611765656,1.66184828762888E-10,-957.698390862242,399.995647520351,1037.87413779097,-1.17515614776894
0.5,1.3963E-10,0.000362249,0.412903523455637,2760.53212017148,1.63435423707209E-10,-973.809346112495,402.089310183879,1053.55610004413,-1.17921595093904
0.4,1.37275E-10,0.000348455,0.403994432308143,2869.81102294414,1.59679858845897E-10,-996.712699035715,402.666381021251,1074.97740386662,-1.18685122359616
0.3,1.34075E-10,0.00032891,0.390435594498367,3040.34538323554,1.54513386758982E-10,-1030.03983298996,402.164214550435,1105.76584908875,-1.19856222130245
0.2,1.29121E-10,0.000302854,0.373298775064978,3301.92105767135,1.47114266424018E-10,-1081.84574453992,403.851691246011,1154.76681780409,-1.21351797495557
0.1,1.21883E-10,0.00026858,0.350712032158973,3723.28542706084,1.3687447852438E-10,-1162.78026997989,407.801031439008,1232.21736617256,-1.23348732120133
0,1.11938E-10,0.000226854,0.322544046348675,4408.12152309415,1.23583431976484E-10,-1287.83398022334,415.383183006556,1353.1664898831,-1.25878735493549
-0.1,1.00437E-10,0.000183774,0.291212805159228,5441.46614863909,1.08954549529248E-10,-1460.74618985242,425.387995572576,1521.42511414319,-1.28742054736281
-0.2,9.1113E-11,0.000152602,0.266563087876763,6552.99406298738,9.75871143778934E-11,-1630.90121176889,434.73806303107,1687.84950336137,-1.31029063973075
-0.3,8.61794E-11,0.000144014,0.265963095292402,6943.76935575708,9.22754177573758E-11,-1724.78160446165,458.728254226015,1784.74177244624,-1.31085091127251
-0.4,8.49521E-11,0.000158642,0.297210527838521,6303.50096443565,9.24562671146471E-11,-1721.40784025577,511.620532827787,1795.82864497285,-1.28190064177167
-0.5,8.56408E-11,0.000189746,0.352624144472289,5270.20332444426,9.62897014163885E-11,-1652.8760682692,582.844009492148,1752.62843650842,-1.23178565499419
-0.6,8.65343E-11,0.00022664,0.416839060376709,4412.28379809389,1.01570050184839E-10,-1566.94756773579,653.164951794558,1697.63044691296,-1.1758583244042
-0.7,8.65689E-11,0.000253528,0.466105430613214,3944.33750907198,1.05376363386048E-10,-1510.34765271666,703.981243045154,1666.35519101604,-1.13463013511214
-0.8,8.62427E-11,0.000267548,0.493741345231088,3737.64707641246,1.07266989906423E-10,-1483.72713013368,732.577429188066,1654.72532054433,-1.11216816555584
-0.9,8.60403E-11,0.000274959,0.508611476222369,3636.90586596547,1.08297689533118E-10,-1469.60608096135,747.458518303125,1648.76810673378,-1.10028329362965
-1,8.58724E-11,0.000279795,0.51856891506943,3574.04528315374,1.0896466650153E-10,-1460.61056489079,757.427235974361,1645.32040650639,-1.09240417830382
-1.1,8.578E-11,0.000282862,0.524817970539416,3535.29282830497,1.09406720130811E-10,-1454.70902428702,763.457437851687,1642.8772336219,-1.08749203417225
-1.2,8.56985E-11,0.000285195,0.529649807115697,3506.37283262329,1.09739407494451E-10,-1450.29891017029,768.150538031798,1641.16488444021,-1.083711182863
-1.3,8.56732E-11,0.000286661,0.532529602509038,3488.44105057891,1.09969072383463E-10,-1447.27003367785,770.714135757707,1639.6922971822,-1.08146495134865
-1.4,8.56094E-11,0.000288088,0.535579378496632,3471.16158951431,1.10166051514968E-10,-1444.6822855434,773.742040616425,1638.83606610916,-1.07909198053664
-1.5,8.55756E-11,0.000289118,0.537706528927103,3458.79537074828,1.10317928712277E-10,-1442.6933586383,775.745638179586,1638.03095886913,-1.07744044789063
-1.6,8.55133E-11,0.00029014,0.540000388111489,3446.61198042324,1.10449014123803E-10,-1440.98111109927,778.130359254928,1637.65485330062,-1.07566276283762
-1.7,8.54853E-11,0.000290879,0.541553117221781,3437.85560318895,1.10556409872312E-10,-1439.58132573003,779.609754443364,1637.12728967966,-1.07446136881344
-1.8,8.55199E-11,0.000291109,0.541762049868513,3435.13941513316,1.10620513918708E-10,-1438.74709539764,779.458575644996,1636.32175187574,-1.07429983039726
-1.9,8.54641E-11,0.000291843,0.54348265595472,3426.49986465325,1.10707921566204E-10,-1437.61115591679,781.316729247793,1636.20954251553,-1.07297060126179
-2,8.54406E-11,0.000292314,0.544509495895114,3420.97881045725,1.10772933999643E-10,-1436.76742454477,782.333506057395,1635.95426187075,-1.07217824475867
